Age,Gender,Race,Featurs
25,1,3,240.82203742876544
25,1,3,221.04817331791378
25,1,3,257.58476719166447
25,1,3,250.01099562444676
25,1,3,185.95772930189756
25,1,3,251.52508707170617
25,1,3,241.1408785487374
25,1,3,253.87729492330766
25,1,3,242.99790388268826
25,1,3,240.33628394308545
25,1,3,232.50470378902352
25,1,3,260.31707372102284
25,1,3,249.86872525991072
25,1,3,272.45890625492245
25,1,3,244.88742552218127
25,1,3,226.2088429374772
25,1,3,255.01151238019418
25,1,3,233.42887366524315
25,1,3,256.98368761687004
25,1,3,242.72999899893355
25,1,3,231.3637978482015
25,1,3,246.78332810801328
25,1,3,242.72999899893355
25,1,3,241.78625621697336
25,1,3,218.5705394971154
25,1,3,228.47620978037975
25,1,3,253.43235850178306
25,1,3,241.63296235774249
25,1,3,250.24690165541995
25,1,3,215.27719315106333
25,1,3,220.70133104641502
25,1,3,239.2439984590103
25,1,3,227.50889870903583
25,1,3,237.81396921940026
25,1,3,242.0180454625298
25,1,3,235.4608416956017
25,1,3,239.41253336827418
25,1,3,206.92552203685085
25,1,3,217.73980870617058
25,1,3,232.3098586563706
25,1,3,235.92662970884783
25,1,3,252.17773589657793
25,1,3,219.87775253862782
25,1,3,215.96082825985124
25,1,3,244.11498160348106
25,1,3,245.7923968599154
25,1,4,243.75869323831827
25,1,4,240.57310588059312
26,0,0,251.94097083602045
26,0,0,226.40662818872576
26,0,0,228.6912809280782
26,0,0,216.045553276453
26,0,0,207.66681583887544
26,0,0,222.89311334826425
26,0,0,235.25055524143573
26,0,0,237.72813892306237
26,0,0,230.09566111213795
26,0,0,191.26857232052805
26,0,0,231.0078740270354
26,0,0,221.59032456855795
26,0,0,217.41609359604217
26,0,0,257.5737793291928
26,0,0,203.49788898305667
26,0,0,233.92444928742452
26,0,0,224.15857171183723
26,0,0,249.45754821728616
26,0,0,244.9173052048463
26,0,0,216.53978069139268
26,0,0,219.9675260701203
26,0,0,256.4473122012672
26,0,0,222.78862970656598
26,0,0,222.96231861025854
26,0,0,254.96322986984399
26,0,0,252.26909275895736
26,0,0,234.4759084576486
26,0,0,204.99552848434053
26,0,0,246.04129296889215
26,0,0,184.42746461872392
26,0,0,216.48105564809873
26,0,0,235.02238893133472
26,0,0,263.2714233996362
26,0,0,228.5275666544079
26,0,0,260.1728011016669
26,0,1,239.35194165670632
26,0,1,245.73832744233542
26,0,1,236.3607437224902
26,0,1,231.0181483153655
26,0,1,231.69726507206528
26,0,1,212.00692955401487
26,0,1,233.9321768714257
26,0,1,210.94448129748417
26,0,1,236.5885341288862
26,0,1,236.7823989586941
26,0,1,229.40852805477073
26,0,1,223.13299948533728
26,0,1,214.89860256218373
26,0,1,278.95657968865714
26,0,1,230.37913366923158
26,0,2,215.62430454649143
26,0,2,225.87442826441693
26,0,2,220.2104993014794
26,0,2,212.63556541790896
26,0,2,230.19185983016752
26,0,2,206.22154444415725
26,0,2,218.15706782217654
26,0,2,243.07219671784304
26,0,2,251.21543846711631
26,0,3,197.00376838698662
26,0,3,246.95372789537012
26,0,3,217.23452591715176
26,0,3,226.117177662705
26,0,3,230.78763841514802
26,0,3,262.06928018803217
26,0,3,239.42731331312876
26,0,3,235.75050078810239
26,0,3,253.12694005148865
26,0,3,236.4979708700545
26,0,3,240.69861938688496
26,0,3,237.3790558800194
26,0,3,231.6479353569297
26,0,3,218.9665353123962
26,0,3,232.2714780272211
26,0,3,217.74080851186062
26,0,3,203.97603533149572
26,0,3,225.40307664352804
26,0,3,192.26386875356718
26,0,3,218.0088760530669
26,0,3,262.1303728626503
26,0,3,211.79006270673383
26,0,3,265.5138145591563
26,0,3,212.04381718475412
26,0,3,232.9771576326897
26,0,3,246.27130830096561
26,0,3,216.6638138186842
26,0,3,197.58370098984776
26,0,3,193.64850147000314
26,0,3,217.65438996398183
26,0,3,256.76648471879116
26,0,3,214.05383443555945
26,0,3,214.77263479978396
26,0,3,239.1672296494247
26,0,3,236.32954322231188
26,0,3,250.7460099002465
26,0,3,228.96125279449774
26,0,3,244.8743167538773
26,0,3,226.99732634992094
26,0,3,229.5604876378712
26,0,3,250.9114784442446
26,0,3,241.03453574836527
26,0,3,231.75850109562862
26,0,3,214.8234470654036
26,0,3,254.70830987828643
26,0,3,247.52584481951604
26,0,3,280.1833165012483
26,0,3,234.1787046861965
26,0,3,237.9577917269923
26,0,3,264.6762156565583
26,0,3,240.48789758460208
26,0,3,235.70708922786952
26,0,3,222.46580676062086
26,0,3,200.85438949793507
26,0,3,230.45845943105047
26,0,3,276.9776539038211
26,0,3,259.79848693842746
26,0,3,243.27942054380082
26,0,3,232.7770998459667
26,0,3,214.4298037579192
26,0,3,211.08401222825105
26,0,3,229.45756805067109
26,0,3,228.4955234307729
26,0,3,218.4606406011034
26,0,3,273.4609759663658
26,0,3,233.97818512489084
26,0,3,219.0436869818098
26,0,3,225.40132456895577
26,0,3,242.47299977544995
26,0,3,226.76827176917527
26,0,3,237.66923282772115
26,0,3,234.69847815704208
26,0,3,222.34419428097686
26,0,3,220.59780973089516
26,0,3,224.163108953775
26,0,3,250.37944561643974
26,0,3,205.7619875821584
26,0,3,190.78074596169535
26,0,3,261.13506904716917
26,0,3,231.53712890398225
26,0,3,236.62996579281304
26,0,3,218.4606406011034
26,0,3,190.78745785790665
26,0,3,251.25355766330077
26,0,3,237.1181417456088
26,0,3,261.2428742051542
26,0,3,235.21416897444539
26,0,3,240.47376195793686
26,0,3,234.80784196838613
26,0,3,227.94944007909547
26,0,3,240.36131474308706
26,0,3,259.7078331172904
26,0,3,223.1656910738286
26,0,3,219.01795655066704
26,0,3,250.9652975163151
26,0,3,236.23516260271916
26,0,3,190.06688836222537
26,0,3,195.69407571771342
26,0,3,237.42689867363578
26,0,3,237.42689867363578
26,0,3,226.42144730762325
26,0,3,245.43086976236143
26,0,3,241.86003575967285
26,0,3,231.76863458433806
26,0,3,231.46002662268208
26,0,3,211.95078782795974
26,0,3,235.3672956755522
26,0,3,227.80329239586644
26,0,3,242.29574546277203
26,0,3,227.67876298636799
26,0,3,233.19617460159265
26,0,3,261.709954121636
26,0,3,228.49621091634918
26,0,3,200.64684626088933
26,0,3,253.60886458468934
26,0,3,221.89834085742314
26,0,3,243.07219671784304
26,0,3,212.63556541790896
26,0,3,230.19185983016752
26,0,3,206.22154444415725
26,0,3,218.15706782217654
26,0,3,243.07219671784304
26,0,3,204.09102219100123
26,0,3,227.4042184014025
26,0,3,234.08377692186718
26,0,3,242.47299977544995
26,0,3,232.97913530464174
26,0,3,238.97811827826405
26,0,3,219.9675260701203
26,0,3,238.36067216298358
26,0,3,245.91009765183918
26,0,3,239.07110169015792
26,0,3,236.2377772942513
26,0,3,252.00824489078397
26,0,3,242.95968648513542
26,0,3,214.42768074549633
26,0,3,206.22154444415725
26,0,3,243.07219671784304
26,0,3,252.49949889201812
26,0,3,228.34817375220396
26,0,3,254.26518719140094
26,0,3,240.41526121859812
26,0,3,244.02331221096364
26,0,3,243.68710777977736
26,0,3,228.3133181517374
26,0,3,228.83501731403217
26,0,3,230.93095627554894
26,0,3,247.2350040745215
26,0,3,213.62277594894442
26,0,3,255.7128482078268
26,0,4,241.96733285457694
26,0,4,223.39063968478592
26,1,0,232.53936285266417
26,1,0,233.91255781116362
26,1,0,242.29146268891853
26,1,0,235.93296586337297
26,1,0,251.01007711052625
26,1,0,238.57877567649916
26,1,0,253.01804850372366
26,1,0,241.2849735561421
26,1,0,248.06794434201376
26,1,0,247.44537747679647
26,1,0,238.57311362812513
26,1,0,241.62558740726746
26,1,0,247.77980518085542
26,1,0,236.96624013413938
26,1,1,245.45711880767203
26,1,1,266.3538659368878
26,1,1,236.40435189060025
26,1,1,224.28435036151512
26,1,1,251.1484118500075
26,1,1,247.0583556408758
26,1,1,243.04858471829291
26,1,1,243.18709758388383
26,1,1,248.50242660322124
26,1,1,198.99910190043767
26,1,1,274.7436761732689
26,1,2,229.0434888312451
26,1,3,257.6862718350237
26,1,3,245.63810570048042
26,1,3,243.2001167832359
26,1,3,222.25509177877422
26,1,3,254.4305507604986
26,1,3,233.1978520748895
26,1,3,235.9365840668031
26,1,3,243.7424027983653
26,1,3,232.9724992564382
26,1,3,242.70243346304196
26,1,3,235.10998290161217
26,1,3,228.3148658685086
26,1,3,237.84564585302454
26,1,3,225.1754046981583
26,1,3,224.52306390300035
26,1,3,255.42074683977242
26,1,3,244.27337566471402
26,1,3,234.1787046861965
26,1,3,229.88867462191962
26,1,3,250.43780863699402
26,1,3,274.5167455917374
26,1,3,227.2551724420731
26,1,3,245.09394255540155
26,1,3,254.95186176158808
26,1,3,259.8267196220114
26,1,3,279.4161491967244
26,1,3,244.63002206243232
26,1,3,197.44743828024272
26,1,3,261.13506904716917
26,1,3,259.4937936259497
26,1,3,216.21028594865442
26,1,3,229.26559603125207
26,1,3,250.9361314926006
26,1,3,270.98356996703296
26,1,3,249.26555493552456
26,1,3,223.11241827277593
26,1,3,220.70400409382165
26,1,3,247.16503482859673
26,1,3,249.49488310498242
26,1,3,259.49940423604573
26,1,3,261.29943119768416
26,1,3,224.59971879862604
26,1,3,247.00898439130538
26,1,3,220.92076691563062
26,1,3,233.61019437854964
26,1,3,246.26198956302028
26,1,3,243.69944270493917
26,1,3,265.55515966884195
26,1,3,248.517308429194
26,1,3,262.56295895939553
26,1,3,255.73433097459818
26,1,3,214.6924969017601
26,1,3,230.19850961556165
26,1,3,248.8434248866447
26,1,3,262.57181009897255
26,1,3,253.09407147928442
26,1,3,273.072432865523
26,1,3,235.7345598703837
26,1,3,227.68906935616377
26,1,3,258.1148497059877
26,1,3,202.1144916876454
26,1,3,250.42401037034477
26,1,3,224.60351378546878
26,1,3,216.9882156850312
26,1,3,228.59957445965694
26,1,3,238.92664601814295
26,1,3,245.28910147333994
26,1,3,235.05557928534358
26,1,3,233.89245030789021
26,1,3,230.61087938914994
26,1,3,232.25799039120227
26,1,3,241.45184350301477
26,1,3,217.7298379840732
26,1,3,237.0281526033984
26,1,3,254.81959694792914
26,1,3,243.9615583117121
26,1,3,243.4947475546195
26,1,3,260.24870922806565
26,1,3,238.64370790700858
26,1,3,238.56681881654168
26,1,3,250.64269116949174
26,1,3,242.8551154848563
26,1,3,218.90352125808153
26,1,3,253.34022211871167
26,1,3,267.72572532932423
26,1,3,249.70948145154674
26,1,3,215.4642815661486
26,1,3,261.1644716152546
26,1,3,238.40172462582598
26,1,3,226.3246368274284
26,1,3,238.52040867912103
26,1,3,248.99038867758338
26,1,3,239.65505751489195
26,1,3,246.27440747709625
26,1,3,253.23113601400811
26,1,3,245.00475151698376
26,1,3,223.29835812944913
26,1,3,232.1290267159872
26,1,3,249.52071450104927
26,1,3,216.589470043221
26,1,3,245.06425687757428
26,1,3,241.0968774268437
26,1,3,236.6460163612086
26,1,3,229.2489088840548
26,1,3,239.73749532942534
26,1,3,236.84716342519664
26,1,3,251.8302927805102
26,1,3,248.5326310605608
26,1,3,228.1179354621089
26,1,3,229.15060793827305
26,1,3,238.4626341041622
26,1,3,238.02900036294608
26,1,3,238.63463368006464
26,1,3,242.78013080192972
26,1,3,230.4717857557916
26,1,3,232.64623945846583
26,1,3,258.90367961011754
26,1,3,245.25763280468902
26,1,3,246.11329811994446
26,1,3,253.59133531104357
26,1,3,246.40806894316052
26,1,3,247.52620699388967
26,1,3,237.5936098018417
26,1,3,261.5219788324416
26,1,4,225.7546594196868
27,0,0,221.72920291953565
27,0,0,234.9489743128778
27,0,0,238.68322167353836
27,0,0,240.55553058660058
27,0,0,216.6610719494064
27,0,0,206.23576360407196
27,0,0,199.94415512040155
27,0,0,224.8279827677005
27,0,0,246.32200128232247
27,0,0,228.27016807412338
27,0,1,231.0824641585037
27,0,1,249.4420589992052
27,0,1,228.51330880826617
27,0,1,249.11826170682082
27,0,1,219.42431276373554
27,0,1,237.93797357801344
27,0,1,234.4387776913212
27,0,1,217.38185288808353
27,0,1,175.13716299880264
27,0,2,242.4224001942016
27,0,2,247.17182038964066
27,0,2,220.72132218424034
27,0,2,245.0687196962583
27,0,2,209.80228287687083
27,0,2,236.43172127413206
27,0,2,200.2196486305823
27,0,2,244.3589757662189
27,0,2,192.44684105415382
27,0,2,221.63683583335245
27,0,3,222.26014637789876
27,0,3,241.3834316472403
27,0,3,239.29676357829626
27,0,3,254.6764925213411
27,0,3,222.3318132459127
27,0,3,217.3765237065906
27,0,3,245.71513689094417
27,0,3,207.91836755360512
27,0,3,246.32200128232247
27,0,3,224.46578626457975
27,0,3,242.86284555145852
27,0,3,201.160071546763
27,0,3,207.09412200364287
27,0,3,245.3760139174745
27,0,3,208.8424987028871
27,0,3,226.9171963613084
27,0,3,255.3821755213229
27,0,3,239.24887066373395
27,0,3,264.6743586103944
27,0,3,212.6408537757621
27,0,3,205.66922733338833
27,0,3,228.97636170749905
27,0,3,241.53664661429025
27,0,3,223.06911817047506
27,0,3,220.67499180081967
27,0,3,234.2379631530097
27,0,3,226.9886382619084
27,0,3,238.54070427643958
27,0,3,191.66519425331717
27,0,3,258.70095759189127
27,0,3,211.42031338427012
27,0,3,261.24441611263387
27,0,3,239.00203847011565
27,0,3,254.94957112990463
27,0,3,239.1244179845097
27,0,3,243.2213617147454
27,0,3,263.49428957262967
27,0,3,225.73102446209685
27,0,3,221.87518940069364
27,0,3,235.54411809621385
27,0,4,225.19486596590906
27,1,0,240.1525287424208
27,1,0,220.61614476837093
27,1,0,245.6792281552597
27,1,0,221.16492080797306
27,1,1,228.35666446488406
27,1,1,224.4937266380742
27,1,1,259.7322031874535
27,1,1,229.71295812329402
27,1,2,221.17628477179488
27,1,3,239.16766049138414
27,1,3,225.11866910381804
27,1,3,236.63946640711237
27,1,3,262.2112370222787
27,1,3,229.09803289263522
27,1,3,231.83066032574374
27,1,3,237.07267417127053
27,1,3,239.52909802421118
27,1,3,231.54246985244617
27,1,3,228.44575545976835
27,1,3,250.56588554063904
27,1,3,244.81576488822134
27,1,3,206.9146750324963
27,1,3,227.0566833843517
27,1,3,237.6060412874926
27,1,3,251.00434185444004
27,1,3,230.2457621762041
27,1,3,229.73339399102983
27,1,3,243.79264660039365
27,1,3,266.2132821230581
27,1,3,234.1131114535338
28,0,0,205.6878476955722
28,0,0,249.59149530987662
28,0,0,230.5376675730026
28,0,0,231.80279263251663
28,0,0,245.35201631408574
28,0,0,223.85983104422544
28,0,0,237.88620875533428
28,0,0,227.14433924838852
28,0,0,218.4791323226354
28,0,0,247.43169408626687
28,0,0,223.14241416079273
28,0,0,267.43715054659987
28,0,0,247.3046152162243
28,0,0,227.97333501061004
28,0,0,226.54948137585205
28,0,0,233.5349215328098
28,0,0,255.84221497262612
28,0,0,215.75024686321444
28,0,0,237.86182354294596
28,0,1,238.09473020264315
28,0,1,227.9693011499894
28,0,1,221.38457128795113
28,0,1,228.38569395770762
28,0,1,219.46720770426282
28,0,1,234.28412848030393
28,0,1,236.80313267529883
28,0,1,208.389692546401
